Id,OverallQual,GrLivArea,YearBuilt,TotalBsmtSF,FullBath,HalfBath,GarageCars,GarageArea,GarageType,MSZoning,SalePrice
1,7,1710,2003,856,2,1,2,548,Attchd,RL,208500
2,6,1262,1976,1262,2,0,2,460,Attchd,RL,181500
3,7,1786,2001,920,2,1,2,608,Attchd,RL,223500
4,7,1717,1915,756,1,0,3,642,Detchd,RL,140000
5,8,2198,2000,1145,2,1,3,836,Attchd,RL,250000
6,5,1362,1993,796,1,1,2,480,Attchd,RL,143000
7,8,1694,2004,1686,2,0,2,636,Attchd,RL,307000
8,7,2090,1973,1107,2,1,2,484,Attchd,RL,200000
9,7,1774,1931,952,2,0,2,468,Detchd,RM,129900
10,5,1077,1939,991,1,0,1,205,Attchd,RL,118000
11,5,1040,1965,1040,1,0,1,384,Detchd,RL,129500
12,9,2324,2005,1175,3,0,3,736,BuiltIn,RL,345000
13,5,912,1962,912,1,0,1,352,Detchd,RL,144000
14,7,1494,2006,1494,2,0,3,840,Attchd,RL,279500
15,6,1253,1960,1253,1,1,1,352,Attchd,RL,157000
16,7,854,1929,832,1,0,2,576,Detchd,RM,132000
17,6,1004,1970,1004,1,0,2,480,Attchd,RL,149000
18,4,1296,1967,0,2,0,2,516,CarPort,RL,90000
19,5,1114,2004,1114,1,1,2,576,Detchd,RL,159000
20,5,1339,1958,1029,1,0,1,294,Attchd,RL,139000
21,8,2376,2005,1158,3,1,3,853,BuiltIn,RL,325300
22,7,1108,1930,637,1,0,1,280,Attchd,RM,139400
23,8,1795,2002,1777,2,0,2,534,Attchd,RL,230000
24,5,1060,1976,1040,1,0,2,572,Attchd,RM,129900
25,5,1060,1968,1060,1,0,1,270,Attchd,RL,154000
26,8,1600,2007,1566,2,0,3,890,Attchd,RL,256300
27,5,900,1951,900,1,0,2,576,Detchd,RL,134800
28,8,1704,2007,1704,2,0,3,772,Attchd,RL,306000
29,5,1600,1957,1484,1,0,1,319,Attchd,RL,207500
30,4,520,1927,520,1,0,1,240,Detchd,RM,68500
31,4,1317,1920,649,1,0,1,250,Detchd,C (all),40000
32,5,1228,1966,1228,1,1,1,271,Attchd,RL,149350
33,8,1234,2007,1234,2,0,2,484,Attchd,RL,179900
34,5,1700,1959,1398,1,1,2,447,Attchd,RL,165500
35,9,1561,2005,1561,2,0,2,556,Attchd,RL,277500
36,8,2452,2004,1117,3,1,3,691,BuiltIn,RL,309000
37,5,1097,1994,1097,1,1,2,672,Attchd,RL,145000
38,5,1297,1954,1297,1,0,2,498,Attchd,RL,153000
39,5,1057,1953,1057,1,0,1,246,Detchd,RL,109000
40,4,1152,1955,0,2,0,0,0,NA,RL,82000
41,6,1324,1965,1088,2,0,2,440,Attchd,RL,160000
42,5,1328,1959,1350,1,1,1,308,Attchd,RL,170000
43,5,884,1983,840,1,0,2,504,Attchd,RL,144000
44,5,938,1975,938,1,0,1,308,Detchd,RL,130250
45,5,1150,1959,1150,1,0,1,300,Attchd,RL,141000
46,9,1752,2005,1752,2,0,2,576,Attchd,RL,319900
47,7,2149,2003,1434,1,1,2,670,Attchd,RL,239686
48,8,1656,2006,1656,2,0,3,826,Attchd,FV,249700
49,4,1452,1920,736,2,0,0,0,NA,RM,113000
50,5,955,1966,955,1,0,1,386,Attchd,RL,127000
51,6,1470,1997,794,2,0,2,388,Attchd,RL,177000
52,6,1176,1934,816,1,0,2,528,Detchd,RM,114500
53,5,816,1963,816,1,0,2,516,CarPort,RM,110000
54,9,1842,1981,1842,0,1,3,894,Attchd,RL,385000
55,5,1360,1955,384,1,0,2,572,Detchd,RL,130000
56,6,1425,1964,1425,2,0,2,576,Attchd,RL,180500
57,8,1739,1999,970,2,1,2,480,Attchd,FV,172500
58,7,1720,2004,860,2,1,2,565,Attchd,RL,196500
59,10,2945,2006,1410,3,1,3,641,BuiltIn,RL,438780
60,5,780,1972,780,1,0,1,352,Detchd,RL,124900
61,6,1158,2004,1158,1,1,2,576,Detchd,RL,158000
62,5,1111,1920,530,1,0,1,288,Detchd,RM,101000
63,8,1370,2006,1370,2,0,2,484,Attchd,RL,202500
64,7,1710,1921,576,2,0,2,480,Detchd,RM,140000
65,7,2034,1997,1057,2,1,2,645,Attchd,RL,219500
66,8,2473,2004,1143,2,1,3,852,BuiltIn,RL,317000
67,7,2207,1970,1947,2,0,2,576,Attchd,RL,180000
68,7,1479,2003,1453,2,0,2,558,Attchd,RL,226000
69,4,747,1945,747,1,0,1,220,Attchd,RM,80000
70,7,2287,1953,1304,2,0,2,667,Attchd,RL,225000
71,7,2223,1973,2223,2,0,2,516,Attchd,RL,244000
72,4,845,1982,845,1,0,2,360,Detchd,RL,129500
73,7,1718,1998,832,2,1,2,427,Attchd,RL,185000
74,5,1086,1954,1086,1,0,2,490,Attchd,RL,144900
75,3,1605,1915,840,2,0,1,379,Detchd,RM,107400
76,4,988,1973,462,1,0,1,297,BuiltIn,RM,91000
77,4,952,1956,952,1,0,1,283,Detchd,RL,135750
78,5,1285,1948,672,1,0,1,240,Detchd,RM,127000
79,4,1768,1968,1768,2,0,0,0,NA,RL,136500
80,5,1230,1910,440,1,1,2,440,Detchd,RM,110000
81,6,2142,1968,896,2,1,1,509,Attchd,RL,193500
82,6,1337,1998,1237,2,0,2,405,Attchd,RM,153500
83,8,1563,2007,1563,2,0,3,758,Attchd,RL,245000
84,5,1065,1960,1065,1,1,2,461,Detchd,RL,126500
85,7,1474,1995,384,2,1,2,400,BuiltIn,RL,168500
86,8,2417,1991,1288,2,1,2,462,Attchd,RL,260000
87,6,1560,2005,684,2,1,2,400,BuiltIn,RL,174000
88,6,1224,2009,612,2,1,2,528,Detchd,FV,164500
89,3,1526,1915,1013,1,0,0,0,NA,C (all),85000
90,4,990,1994,990,1,0,0,0,NA,RL,123600
91,4,1040,1950,0,1,0,2,420,Detchd,RL,109900
92,5,1235,1961,1235,1,0,2,480,Attchd,RL,98600
93,5,964,1921,876,1,0,2,432,Detchd,RL,163500
94,6,2291,1910,1214,2,0,2,506,Detchd,C (all),133900
95,6,1786,1997,824,2,1,2,684,Attchd,RL,204750
96,6,1470,1993,680,2,1,2,420,BuiltIn,RL,185000
97,7,1588,1999,1588,2,0,2,472,Attchd,RL,214000
98,4,960,1965,960,1,0,1,432,Attchd,RL,94750
99,5,835,1920,458,1,0,1,366,Basment,RL,83000
100,4,1225,1959,950,1,1,0,0,NA,RL,128950
101,6,1610,1977,1610,2,0,2,480,Attchd,RL,205000
102,6,1732,1985,741,2,1,2,476,Attchd,RL,178000
103,5,1535,1979,0,2,0,2,410,Attchd,RL,118964
104,7,1226,2009,1226,2,0,3,740,Attchd,RL,198900
105,7,1818,1931,1040,1,1,1,240,Detchd,RM,169500
106,8,1992,2003,1053,2,1,2,648,Attchd,FV,250000
107,4,1047,1885,641,1,0,1,273,Detchd,RM,100000
108,5,789,1948,789,1,0,1,250,Detchd,RM,115000
109,5,1517,1919,793,2,0,0,0,NA,RM,115000
110,6,1844,1977,1844,2,0,2,546,Attchd,RL,190000
111,6,1855,1954,994,2,0,1,325,Attchd,RL,136900
112,7,1430,2000,384,2,1,2,400,BuiltIn,RL,180000
113,7,2696,2007,1264,2,1,3,792,BuiltIn,RL,383970
114,6,2259,1953,1809,2,0,2,450,Basment,RL,217000
115,6,2320,1945,1028,2,1,1,180,Detchd,RL,259500
